Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       5/5           std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const [171]
-----------------------------------------------
                0.00    0.00      10/10          std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::insert(int const&) [137]
[130]    0.0    0.00    0.00      10         std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
                0.00    0.00      10/19          int const& std::__detail::_Identity::operator()<int const&>(int const&) const [76]
                0.00    0.00      10/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [81]
                0.00    0.00      10/11          std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(unsigned long) const [94]
                0.00    0.00      10/10          std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_node(unsigned long, int const&, unsigned long) const [128]
                0.00    0.00       5/10          std::__detail::_Node_iterator<int, true, false>::_Node_iterator(std::__detail::_Hash_node<int, false>*) [138]
                0.00    0.00       5/5           std::pair<std::__detail::_Node_iterator<int, true, false>, bool>::pair<std::__detail::_Node_iterator<int, true, false>, bool, true>(std::__detail::_Node_iterator<int, true, false>&&, bool&&) [185]
                0.00    0.00       5/64          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [27]
                0.00    0.00       5/5           std::__detail::_Hash_node<int, false>* std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::operator()<int const&>(int const&) const [168]
                0.00    0.00       5/5           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_Scoped_node::_Scoped_node(std::__detail::_Hash_node<int, false>*, std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >*) [176]
                0.00    0.00       5/5           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<int, false>*, unsigned long) [178]
                0.00    0.00       5/5           std::pair<std::__detail::_Node_iterator<int, true, false>, bool>::pair<std::__detail::_Node_iterator<int, true, false>&, bool, true>(std::__detail::_Node_iterator<int, true, false>&, bool&&) [186]
                0.00    0.00       5/5           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_Scoped_node::~_Scoped_node() [177]
-----------------------------------------------
                0.00    0.00       1/10          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_fill_initialize(std::deque<int, std::allocator<int> > const&) [281]
                0.00    0.00       2/10          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_default_initialize() [282]
                0.00    0.00       3/10          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::~deque() [234]
                0.00    0.00       4/10          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_destroy_data_aux(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>, std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>) [232]
[131]    0.0    0.00    0.00      10         std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_get_Tp_allocator() [131]
-----------------------------------------------
                0.00    0.00      10/10          main [6]
[132]    0.0    0.00    0.00      10         std::unordered_set<int, std::hash<int>, std::equal_to<int>, std::allocator<int> >::insert(int const&) [132]
                0.00    0.00      10/10          std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::insert(int const&) [137]
-----------------------------------------------
                0.00    0.00      10/10          std::deque<int, std::allocator<int> >::push_back(int const&) [134]
[133]    0.0    0.00    0.00      10         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [133]
                0.00    0.00      10/64          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [27]
                0.00    0.00      10/10          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [125]
-----------------------------------------------
                0.00    0.00      10/10          GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
[134]    0.0    0.00    0.00      10         std::deque<int, std::allocator<int> >::push_back(int const&) [134]
                0.00    0.00      10/10          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [133]
-----------------------------------------------
                0.00    0.00      10/10          std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::insert(int const&) [137]
[135]    0.0    0.00    0.00      10         std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::_AllocNode(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >&) [135]
-----------------------------------------------
                0.00    0.00      10/10          std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::insert(int const&) [137]
[136]    0.0    0.00    0.00      10         std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_conjure_hashtable() [136]
-----------------------------------------------
                0.00    0.00      10/10          std::unordered_set<int, std::hash<int>, std::equal_to<int>, std::allocator<int> >::insert(int const&) [132]
[137]    0.0    0.00    0.00      10         std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::insert(int const&) [137]
                0.00    0.00      10/10          std::__detail::_Insert_base<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_conjure_hashtable() [136]
                0.00    0.00      10/10          std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::_AllocNode(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >&) [135]
                0.00    0.00      10/10          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
-----------------------------------------------
                0.00    0.00       5/10          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
                0.00    0.00       5/10          std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<int, false>*, unsigned long) [178]
[138]    0.0    0.00    0.00      10         std::__detail::_Node_iterator<int, true, false>::_Node_iterator(std::__detail::_Hash_node<int, false>*) [138]
                0.00    0.00      10/10          std::__detail::_Node_iterator_base<int, false>::_Node_iterator_base(std::__detail::_Hash_node<int, false>*) [139]
-----------------------------------------------
                0.00    0.00      10/10          std::__detail::_Node_iterator<int, true, false>::_Node_iterator(std::__detail::_Hash_node<int, false>*) [138]
[139]    0.0    0.00    0.00      10         std::__detail::_Node_iterator_base<int, false>::_Node_iterator_base(std::__detail::_Hash_node<int, false>*) [139]
-----------------------------------------------
                0.00    0.00       5/10          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_node(std::__detail::_Hash_node<int, false>*) [190]
                0.00    0.00       5/10          std::__detail::_Hash_node<int, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_node<int const&>(int const&) [189]
[140]    0.0    0.00    0.00      10         std::__detail::_Hash_node_value_base<int>::_M_valptr() [140]
                0.00    0.00      10/10          __gnu_cxx::__aligned_buffer<int>::_M_ptr() [126]
-----------------------------------------------
                0.00    0.00       5/10          std::pair<std::__detail::_Node_iterator<int, true, false>, bool>::pair<std::__detail::_Node_iterator<int, true, false>, bool, true>(std::__detail::_Node_iterator<int, true, false>&&, bool&&) [185]
                0.00    0.00       5/10          std::pair<std::__detail::_Node_iterator<int, true, false>, bool>::pair<std::__detail::_Node_iterator<int, true, false>&, bool, true>(std::__detail::_Node_iterator<int, true, false>&, bool&&) [186]
[141]    0.0    0.00    0.00      10         bool&& std::forward<bool>(std::remove_reference<bool>::type&) [141]
-----------------------------------------------
                0.00    0.00       9/9           std::__detail::_Hash_node_value_base<int>::_M_valptr() const [146]
[142]    0.0    0.00    0.00       9         __gnu_cxx::__aligned_buffer<int>::_M_ptr() const [142]
                0.00    0.00       9/9           __gnu_cxx::__aligned_buffer<int>::_M_addr() const [143]
-----------------------------------------------
                0.00    0.00       9/9           __gnu_cxx::__aligned_buffer<int>::_M_ptr() const [142]
[143]    0.0    0.00    0.00       9         __gnu_cxx::__aligned_buffer<int>::_M_addr() const [143]
-----------------------------------------------
                0.00    0.00       4/9           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<int, false>*) [179]
                0.00    0.00       5/9           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<int, false>*) [291]
[144]    0.0    0.00    0.00       9         std::__detail::_Hash_node<int, false>::_M_next() const [144]
-----------------------------------------------
                0.00    0.00       4/9           std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [201]
                0.00    0.00       5/9           std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const [171]
[145]    0.0    0.00    0.00       9         std::__detail::_Hash_node_value_base<int>::_M_v() const [145]
                0.00    0.00       9/9           std::__detail::_Hash_node_value_base<int>::_M_valptr() const [146]
-----------------------------------------------
                0.00    0.00       9/9           std::__detail::_Hash_node_value_base<int>::_M_v() const [145]
[146]    0.0    0.00    0.00       9         std::__detail::_Hash_node_value_base<int>::_M_valptr() const [146]
                0.00    0.00       9/9           __gnu_cxx::__aligned_buffer<int>::_M_ptr() const [142]
-----------------------------------------------
                0.00    0.00       9/9           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [148]
[147]    0.0    0.00    0.00       9         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [147]
                0.00    0.00       9/21          std::allocator<int>::allocator() [75]
                0.00    0.00       9/32          std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [51]
-----------------------------------------------
                0.00    0.00       9/9           std::deque<int, std::allocator<int> >::deque() [149]
[148]    0.0    0.00    0.00       9         std::_Deque_base<int, std::allocator<int> >::_Deque_base() [148]
                0.00    0.00       9/9           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [147]
                0.00    0.00       9/32          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
-----------------------------------------------
                0.00    0.00       3/9           GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
                0.00    0.00       6/9           void std::_Construct<std::deque<int, std::allocator<int> >>(std::deque<int, std::allocator<int> >*) [161]
[149]    0.0    0.00    0.00       9         std::deque<int, std::allocator<int> >::deque() [149]
                0.00    0.00       9/9           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [148]
-----------------------------------------------
                0.00    0.00       3/8           GFG::dfs(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&, std::deque<int, std::allocator<int> >&) [123]
                0.00    0.00       5/8           main [6]
[150]    0.0    0.00    0.00       8         std::_Deque_iterator<int, int&, int*>::operator++() [150]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::deque<int, std::allocator<int> >*>::allocator<std::deque<int, std::allocator<int> > >(std::allocator<std::deque<int, std::allocator<int> > > const&) [156]
[151]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> >*>::new_allocator() [151]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::deque<int, std::allocator<int> >*>::~allocator() [157]
[152]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> >*>::~new_allocator() [152]
-----------------------------------------------
                0.00    0.00       2/6           __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> > >::max_size() const [238]
                0.00    0.00       4/6           __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> > >::allocate(unsigned long, void const*) [199]
[153]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> > >::_M_max_size() const [153]
-----------------------------------------------
                0.00    0.00       6/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_get_map_allocator() const [155]
[154]    0.0    0.00    0.00       6         std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [154]
-----------------------------------------------
                0.00    0.00       3/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_deallocate_map(std::deque<int, std::allocator<int> >**, unsigned long) [224]
                0.00    0.00       3/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_allocate_map(unsigned long) [220]
[155]    0.0    0.00    0.00       6         std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_get_map_allocator() const [155]
                0.00    0.00       6/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [154]
                0.00    0.00       6/6           std::allocator<std::deque<int, std::allocator<int> >*>::allocator<std::deque<int, std::allocator<int> > >(std::allocator<std::deque<int, std::allocator<int> > > const&) [156]
-----------------------------------------------
                0.00    0.00       6/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_get_map_allocator() const [155]
[156]    0.0    0.00    0.00       6         std::allocator<std::deque<int, std::allocator<int> >*>::allocator<std::deque<int, std::allocator<int> > >(std::allocator<std::deque<int, std::allocator<int> > > const&) [156]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> >*>::new_allocator() [151]
-----------------------------------------------
                0.00    0.00       3/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_deallocate_map(std::deque<int, std::allocator<int> >**, unsigned long) [224]
                0.00    0.00       3/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_allocate_map(unsigned long) [220]
[157]    0.0    0.00    0.00       6         std::allocator<std::deque<int, std::allocator<int> >*>::~allocator() [157]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> >*>::~new_allocator() [152]
-----------------------------------------------
                0.00    0.00       6/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_initialize_map(unsigned long) [225]
[158]    0.0    0.00    0.00       6         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_M_set_node(std::deque<int, std::allocator<int> >**) [158]
                0.00    0.00       6/75          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_S_buffer_size() [18]
-----------------------------------------------
                0.00    0.00       6/6           std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Deque_impl_data::_Deque_impl_data() [222]
[159]    0.0    0.00    0.00       6         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_Deque_iterator() [159]
-----------------------------------------------
                0.00    0.00       1/6           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_Hashtable() [269]
                0.00    0.00       5/6           std::__detail::_Hash_node<int, false>::_Hash_node() [187]
[160]    0.0    0.00    0.00       6         std::__detail::_Hash_node_base::_Hash_node_base() [160]
-----------------------------------------------
                0.00    0.00       6/6           void std::__uninitialized_default_1<false>::__uninit_default<std::deque<int, std::allocator<int> >*>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*) [249]
[161]    0.0    0.00    0.00       6         void std::_Construct<std::deque<int, std::allocator<int> >>(std::deque<int, std::allocator<int> >*) [161]
                0.00    0.00       6/35          operator new(unsigned long, void*) [40]
                0.00    0.00       6/9           std::deque<int, std::allocator<int> >::deque() [149]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator_traits<std::allocator<std::__detail::_Hash_node<int, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<int, false> >&, std::__detail::_Hash_node<int, false>*, unsigned long) [181]
[162]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::deallocate(std::__detail::_Hash_node<int, false>*, unsigned long) [162]
-----------------------------------------------
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<std::__detail::_Hash_node<int, false> > >::destroy<int>(std::allocator<std::__detail::_Hash_node<int, false> >&, int*) [182]
[163]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::destroy<int>(int*) [163]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator_traits<std::allocator<std::__detail::_Hash_node<int, false> > >::allocate(std::allocator<std::__detail::_Hash_node<int, false> >&, unsigned long) [183]
[164]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::allocate(unsigned long, void const*) [164]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::_M_max_size() const [167]
-----------------------------------------------
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<std::__detail::_Hash_node<int, false> > >::construct<int, int const&>(std::allocator<std::__detail::_Hash_node<int, false> >&, int*, int const&) [184]
[165]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::construct<int, int const&>(int*, int const&) [165]
                0.00    0.00       5/64          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [27]
                0.00    0.00       5/35          operator new(unsigned long, void*) [40]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator<std::deque<int, std::allocator<int> > >::~allocator() [175]
[166]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> > >::~new_allocator() [166]
-----------------------------------------------
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::allocate(unsigned long, void const*) [164]
[167]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::_M_max_size() const [167]
-----------------------------------------------
                0.00    0.00       5/5           std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
[168]    0.0    0.00    0.00       5         std::__detail::_Hash_node<int, false>* std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::operator()<int const&>(int const&) const [168]
                0.00    0.00       5/5           std::__detail::_Hash_node<int, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_node<int const&>(int const&) [189]
                0.00    0.00       5/64          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [27]
-----------------------------------------------
                0.00    0.00       5/5           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<int, false>*, unsigned long) [178]
[169]    0.0    0.00    0.00       5         std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node_code_cache<false>&, unsigned long) const [169]
-----------------------------------------------
                0.00    0.00       5/5           std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const [171]
[170]    0.0    0.00    0.00       5         std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_eq() const [170]
                0.00    0.00       5/5           std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_M_cget() const [173]
-----------------------------------------------
                0.00    0.00       5/5           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const [129]
[171]    0.0    0.00    0.00       5         std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const [171]
                0.00    0.00       5/5           std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_S_equals(unsigned long, std::__detail::_Hash_node_code_cache<false> const&) [188]
                0.00    0.00       5/5           std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_eq() const [170]
                0.00    0.00       5/9           std::__detail::_Hash_node_value_base<int>::_M_v() const [145]
                0.00    0.00       5/19          int const& std::__detail::_Identity::operator()<int const&>(int const&) const [76]
                0.00    0.00       5/5           std::equal_to<int>::operator()(int const&, int const&) const [174]
-----------------------------------------------
                0.00    0.00       5/5           std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<int, false>*, unsigned long) [178]
[172]    0.0    0.00    0.00       5         std::__detail::_Prime_rehash_policy::_M_state() const [172]
-----------------------------------------------
